"site_id","site_name","region","ccamlr_id","latitude","longitude","median","mean","min","max","sd","last_year"
"CBAR","Cape Barne","Victoria Land","88.1",-77.578012,166.24162,8,6,0,10,5.29,2011
"CBAY","Casey Bay","Enderby Land","58.4.2",-67.3774,48.6565,190,190,190,190,NA,2011
"CDAV","Cape Davis","Victoria Land","88.1",-66.7162,163.2262,1080,866,400,1118,404.01,2005
"CHAL","Cape Hallett","Victoria Land","88.1",-72.3179,170.2142,94338,89932.52,2400,132638,29919.48,2019
"CHAP","Chappel Island","Wilkes Land","58.4.1",-66.1772,110.4193,9194,7790.67,2618,11560,4633.23,2011
"CHAR","Charcot Island","Palmer Land","88.3",-69.7617,-75.4074,74,90,56,140,44.23,2022
"CHAT","Chatos Island","Southwest Antarctic Peninsula","48.1",-67.66,-69.152,235,235,200,270,49.5,2013
"CHI1","Child Rocks Islands 1","Mac. Robertson Land","58.4.2",-67.4377,63.2749,1000,1000,1000,1000,NA,2005
"CHI2","Child Rocks Islands 2","Mac. Robertson Land","58.4.2",-67.438,63.2824,10000,10000,10000,10000,NA,2005
"CHI3","Child Rocks Islands 3","Mac. Robertson Land","58.4.2",-67.4387,63.2715,1000,1000,1000,1000,NA,2005
"CHIC","Chick Islands","Wilkes Land","58.4.1",-66.7918,120.9934,950,950,950,950,NA,2011
"CHII","Chinstrap Islet","Victoria Land","88.1",-66.9123,163.3169,4788,5189.33,4596,6184,866.74,2005
"CHIS","Christine Island","Central-west Antarctic Peninsula","48.1",-64.7946,-64.0236,2850,2919.43,2302,4340,667.65,1987
"CHRI","Christoffersen Island","South Orkney Islands","48.2",-60.728,-45.035,NA,NA,Inf,-Inf,NA,1983
"CHUN","Cape Hunter","Victoria Land","58.4.1",-66.963,142.349,23706,23706,15418,31994,11721,2010
"CLAR","Clark Island","Marie Byrd Land","88.2",-74.056,-105.193,644,644,644,644,NA,2012
"CMID","Coulman Middle","Victoria Land","88.1",-73.4372,169.8854,9269,11448.88,5336,27050,6704.98,2018
"CNOR","Coulman North","Victoria Land","88.1",-73.3822,169.8401,3748,3716.62,1002,6256,1388.1,2017
"COCK","Cockburn Island","Northeast Antarctic Peninsula","48.1",-64.2005,-56.8412,31442,31442,31442,31442,NA,2011
"COLB","Colbeck Archipelago Unnamed 1","Mac. Robertson Land","58.4.2",-67.3436,61.0647,1916,1916,1916,1916,NA,2011
"CONE","Cone Island","Southwest Antarctic Peninsula","48.1",-67.6749,-69.1531,6051,6051,6000,6102,72.12,2013
"CONI","Conical Island (Aviation Islands)","Victoria Land","88.1",-69.274761,158.779817,256,256,256,256,NA,1985
"CORM","Cormorant Island","Central-west Antarctic Peninsula","48.1",-64.7939,-63.9667,1590,1563.71,1246,1810,224.84,1986
"CORN","Cape Cornish (NE Buckle)","Victoria Land","88.1",-66.686,163.1035,802,566,0,896,492.42,2005
"COTT","Cape Cotter","Victoria Land","88.1",-72.4045,170.3122,92352,82994.27,42560,117552,23303.49,2018
"CRUZ","Cruzen Island","Marie Byrd Land","88.2",-74.7341,-140.3266,452,452,452,452,NA,2011
"CRZE","Cape Crozier (east)","Victoria Land","88.1",-77.461774,169.2876,42408,45174,15888,72336,14176.6,2018
"CRZW","Cape Crozier (west)","Victoria Land","88.1",-77.4536,169.2377,294448,331560.97,118340,564762,132343.34,2018
"CSOU","Coulman South","Victoria Land","88.1",-73.5137,169.8779,34518,38892.92,21520,74178,14576.16,2018
"CURZ","Curzon Islands","Wilkes Land","58.4.1",-66.767,141.5669,27335,27335,25282,29388,2903.38,2011
"DALR","Dalrymple Point","Northeast Antarctic Peninsula","48.1",-63.184,-55.393,73149,73149,35242,111056,53608.59,2015
"DARB","Darbel Island","Southwest Antarctic Peninsula","48.1",-66.3808,-65.9003,974,974,648,1300,461.03,2013
"DARW","Darwin Island","Northeast Antarctic Peninsula","48.1",-63.437,-54.726,13223,13223,11608,14838,2283.95,2015
"DAVI","Davis Island","Wilkes Land","58.4.1",-66.6637,108.4444,17148,17148,16836,17460,441.23,2011
"DENI","Cape Denison","Victoria Land","58.4.1",-67.0072,142.6647,27668,27668,27668,27668,NA,2011
"DETA","Detaille Island","Southwest Antarctic Peninsula","48.1",-66.8708,-66.7867,904,833.71,400,1012,218.45,2018
"DEVI","Devil Island","Northeast Antarctic Peninsula","48.1",-63.7992,-57.2889,23483,23483,17604,29362,8314.16,2022
"DOME","Dome Island (Aviation Islands)","Victoria Land","88.1",-69.274761,158.779817,322,322,322,322,NA,1985
"DOU1","Douglas Islands 1","Mac. Robertson Land","58.4.2",-67.3803,63.3893,100,100,100,100,NA,2005
"DOU2","Douglas Islands 2","Mac. Robertson Land","58.4.2",-67.3849,63.3895,1000,1000,1000,1000,NA,2005
"DOWN","Downshire Cliffs","Victoria Land","88.1",-71.5582,170.592,43135,42522.4,24984,71280,13206.4,2013
"DREA","Dream Island","Central-west Antarctic Peninsula","48.1",-64.7254,-64.2256,20000,15058,3774,21400,9797.27,2008
"DUKE","Duke of York Island","Victoria Land","88.1",-71.6235,170.0635,9333,13838.2,4614,32680,8871.98,2018
"DURO","Duroch Islands","Northwest Antarctic Peninsula","48.1",-63.3033,-57.8903,1600,1600,1600,1600,NA,1990
"DURV","d'Urville Monument","Northeast Antarctic Peninsula","48.1",-63.4267,-56.2944,36830,38390,20000,58340,19217.55,2017
"DUTH","Duthoit Point","South Shetland Islands","48.1",-62.307,-58.835,2,2,2,2,NA,1994
"EARL","Earle Island","Northeast Antarctic Peninsula","48.1",-63.4833,-54.7833,44720,44720,42142,47298,3645.84,2015
"EDEN","Eden Rocks","Northeast Antarctic Peninsula","48.1",-63.4946,-55.7018,92229,92229,90748,93710,2094.45,2022
"EDMO","Edmonson Point","Victoria Land","88.1",-74.3167,165.0666,4010,4366.13,2600,6156,1121.45,2022
"EDWI","Edwards Islands","Marie Byrd Land","88.3",-73.8701,-103.0057,116116,116116,116116,116116,NA,2010
"EMPE","Emperor Island","Southwest Antarctic Peninsula","48.1",-67.8647,-68.71,1000,858.33,175,1400,624.67,2013
"ETNA","Etna Island","Northeast Antarctic Peninsula","48.1",-63.0948,-55.179,452,350.67,50,550,264.96,2015
"EVEN","Cape Evensen (mainland)","Southwest Antarctic Peninsula","48.1",-66.164,-65.683,2200,1642,326,2400,1144.07,2013
"EVER","Cape Evensen (offshore rocks)","Southwest Antarctic Peninsula","48.1",-66.157904,-65.720454,423,423,422,424,1.41,2013
"FBER","Fortenberry","Victoria Land","88.1",-70.7662,167.0789,684,684,684,684,NA,2011
"FERR","Ferrier Peninsula","South Orkney Islands","48.2",-60.715,-44.425,76260,89992,71716,122000,27812.7,2004
"FISH","Fish Islands","Southwest Antarctic Peninsula","48.1",-66.0275,-65.3611,1826,3012.4,1090,8000,2822.6,2023
"FITC","Fitchie Bay","South Orkney Islands","48.2",-60.714,-44.494,0,2000,0,6000,3464.1,2004
"FIZK","Fizkin Island (islet northeast of Fizkin Island)","Southwest Antarctic Peninsula","48.1",-65.514,-65.48,363,363,226,500,193.75,2013
"FLIE","Fliess Bay","Northeast Antarctic Peninsula","48.1",-63.2045,-55.2412,154,154,154,154,NA,2011
"FORB","Forbes Glacier","Mac. Robertson Land","58.4.2",-67.5964,62.2858,2044,2044,2032,2056,16.97,2011
"FRAE","Franklin Island East","Victoria Land","88.1",-76.1581,168.4101,1960,1988,510,3888,775.27,2011
"FRAM","Fram Islands","Wilkes Land","58.4.1",-66.637,139.825,1679,1679,1602,1756,108.89,2011
"FRAW","Franklin Island West","Victoria Land","88.1",-76.1618,168.3383,109506,112474.18,82678,188676,31224.28,2011
"FRNC","Francais Rocks","Northeast Antarctic Peninsula","48.1",-63.027691,-56.008571,2500,2500,2500,2500,NA,2015
"GERD","Gerd Island","South Orkney Islands","48.2",-60.6574,-45.7437,2172,2172,2172,2172,NA,2011
"GERL","Gerlache Island","Central-west Antarctic Peninsula","48.1",-64.601,-64.214,239,239,136,342,145.66,2022
"GING","Ginger Island","Southwest Antarctic Peninsula","48.1",-67.7494,-68.6858,1536,1536,400,2672,1606.55,2013
"GNEY","Gibbney Island","Mac. Robertson Land","58.4.2",-67.5543,62.3205,24492,24492,24492,24492,NA,2011
"GOPT","Gourlay Point","South Orkney Islands","48.2",-60.7309,-45.5863,7852,7553.33,2460,12348,4950.76,2011
"GOSL","Gosling Islands","South Orkney Islands","48.2",-60.642,-45.924,1000,1000,1000,1000,NA,1984
"GOUR","Gourdin Island","Northwest Antarctic Peninsula","48.1",-63.1969,-57.3074,32668,27248.67,600,48478,24394.72,2015
"GRAP","Graptolite Island","South Orkney Islands","48.2",-60.7159,-44.4621,37000,43200,32600,60000,14714.62,2004
"GULL","Gull Rock","Northeast Antarctic Peninsula","48.1",-63.1367,-56.0533,68,68,68,68,NA,2015
"HANN","Hannah Point","South Shetland Islands","48.1",-62.6545,-60.6134,2,2,0,4,2.83,1995
"HANS","Cape Hansen, Coronation Island","South Orkney Islands","48.2",-60.659,-45.584,20000,19574,11960,26762,7410.19,2012
"HASW","Haswell Island","Queen Mary Land","58.4.1",-66.5308,93.0079,8022,8022,8022,8022,NA,2012
"HBAY","Harald Bay","Victoria Land","88.1",-69.1977,157.6894,42066,42066,42066,42066,NA,2012
"HENR","Henry Islands","Wilkes Land","58.4.1",-66.8781,120.6206,75,75,34,116,57.98,2009
"HERO","Heroina Island","Northeast Antarctic Peninsula","48.1",-63.3944,-54.6083,569301,569301,553876,584726,21814.24,2015
"HINO","Cape Hinode","Queen Maud Land","58.4.2",-68.1453,42.6612,254.5,317.17,119,720,239.83,2009
"HOLD","Holdfast Point (mainland and offshore rocks)","Southwest Antarctic Peninsula","48.1",-66.7917,-66.5867,1060,1060,870,1250,268.7,2013
"HOLL","Holl/O'Connor","Wilkes Land","58.4.1",-66.4118,110.4315,32623,34068.5,10000,61028,20905.04,2011
"HOPE","Hope Bay","Northeast Antarctic Peninsula","48.1",-63.3972,-56.9978,208321,194510,120000,247700,49902.41,2012
"HUKU","Hukuro Cove","Queen Maud Land","58.4.2",-69.213,39.629,371,362.04,10,750,140.2,2017
"HUMB","Humble Island","Central-west Antarctic Peninsula","48.1",-64.7647,-64.0875,4800,4691.4,1174,6430,1399.47,2011
"IFOI","Ifo Island Area","Wilkes Land","58.4.1",-66.627,139.728,1668,1668,1668,1668,NA,1998
"INEX","Inexpressible Island","Victoria Land","88.1",-74.9009,163.7287,48592,48505.54,11000,78936,15250.97,2019
"IVAN","Ivanhoff Head","Wilkes Land","58.4.1",-66.8803,109.1276,6130,6130,6130,6130,NA,2009
"JACO","Jacobs Ladder","Elephant Island","48.1",-61.152,-54.737,8,8,8,8,NA,2015
"JANE","Janet Rock","Wilkes Land","58.4.1",-66.5698,139.1651,3798,3798,3798,3798,NA,2011
"JING","Jingle Island","Southwest Antarctic Peninsula","48.1",-65.428814,-65.320722,1184,1184,1184,1184,NA,2013
"JONE","Cape Jones","Victoria Land","88.1",-73.2762,169.2272,224,330.92,40,1678,428.07,2018
"JOUB","Joubin Islands","Central-west Antarctic Peninsula","48.1",-64.7744,-64.3992,1241,1291,180,2502,1038.64,1990
"JULE","Cape Jules","Wilkes Land","58.4.1",-66.7438,140.9189,99658,99658,86518,112798,18582.77,2011
"KIDS","Kidson Island","Mac. Robertson Land","58.4.2",-67.2144,61.187,2334,2334,2000,2668,472.35,2011
"KING","King Point","Northeast Antarctic Peninsula","48.1",-63.16,-55.481,56,56,56,56,NA,2011
"KIRB","Kirby Head","Enderby Land","58.4.2",-67.2726,46.5372,8650,8650,8650,8650,NA,2011
"KIRT","Kirton/Macklin","Mac. Robertson Land","58.4.2",-67.4907,63.6378,25910,25910,25910,25910,NA,2006
"KNOB","Knobble Head, Bransfield Island","Northeast Antarctic Peninsula","48.1",-63.1619,-56.5694,420,420,200,640,311.13,2015
"KUNO","Kuno Point","Southwest Antarctic Peninsula","48.1",-66.3978,-67.1603,470,470,470,470,NA,2013
"KUZI","Kuzira Point","Queen Maud Land","58.4.2",-69.6,38.2667,7,6.6,0,14,6.54,2010
"LAGO","Lagotellerie Island","Southwest Antarctic Peninsula","48.1",-67.8869,-67.4017,1050,1692.33,750,4804,1567.93,2013
"LAKT","Islet next to Laktionov Island","Southwest Antarctic Peninsula","48.1",-65.758531,-65.789737,76,76,76,76,NA,2013
"LAUF","Lauff Island","Marie Byrd Land","88.2",-73.2325,-126.7749,1167,1167,0,2334,1650.39,2009
"LAVO","Islet 1 km west of Lavosier Island","Southwest Antarctic Peninsula","48.1",-66.122,-66.829,167,167,34,300,188.09,2013
"LEWI","Lewis Island","Wilkes Land","58.4.1",-66.1051,134.3849,2919,2919,2400,3438,733.98,2009
"LION","Lions Rump","South Shetland Islands","48.1",-62.1331,-58.1229,10000,13286,5000,27160,7382.26,2010
"LITC","Litchfield Island","Central-west Antarctic Peninsula","48.1",-64.7708,-64.0919,850,760.52,0,2000,528.05,2008
"LLAN","Llano Point","South Shetland Islands","48.1",-62.176,-58.446,12229,11570.17,1000,30026,5590.53,2014
"LONG","Long Peninsula Island","Princess Elizabeth Land","58.4.2",-68.4163,78.324,10067,10067,6504,13630,5038.84,2011
"LOVI","Lovill Bluff","Marie Byrd Land","88.2",-73.538,-127.4361,63073,63073,3080,123066,84842.91,2009
"LOWT","Low Tongue","Mac. Robertson Land","58.4.2",-67.5456,61.9906,4455,4455,4455,4455,NA,2008
"LSAY","Lindsay Islands","Marie Byrd Land","88.3",-73.6094,-103.1829,161408,161408,161408,161408,NA,2011
"MACK","MacKellar Islands","Victoria Land","58.4.1",-66.967,142.65,160720,160720,160720,160720,NA,2011
"MADD","Madder Cliff (Joinville Island)","Northeast Antarctic Peninsula","48.1",-63.2989,-56.4831,68044,68044,68044,68044,NA,2012
"MADI","Madder Cliff Island","Northeast Antarctic Peninsula","48.1",-63.306,-56.499,2261,2261,2000,2522,369.11,2018
"MAHE","Maher Island","Marie Byrd Land","88.2",-73.1983,-127.0503,14833,14833,9444,20222,7621.2,2011
"MALL","Mallory Point","Wilkes Land","58.4.1",-66.83,108.6433,3180.5,3180.5,1740,4621,2037.17,2011
"MAME","Mame-zima","Queen Maud Land","58.4.2",-69.0252,39.4789,106,139.06,15,621,134.92,2004
"MAND","Mandible Cirque","Victoria Land","88.1",-73.0995,169.4584,37510,37671.56,25298,50244,9470.24,2018
"MART","Point Martin","South Orkney Islands","48.2",-60.768,-44.719,51760,51286.67,49200,52900,1894.87,2004
"MAWS","Mawson Coast (excl. Bechervaise Island)","Mac. Robertson Land","58.4.2",-67.5563,62.9406,79382,79382,79382,79382,NA,2011
"MBIS","Mount Biscoe","Enderby Land","58.4.2",-66.2209,51.3275,33536,33536,10000,57072,33284.93,2011
"MCDO","McDonald Point","Mac. Robertson Land","58.4.2",-67.3427,59.6654,40,40,40,40,NA,2009
"MEDL","Medley Rocks","Northeast Antarctic Peninsula","48.1",-62.997,-56.023,NA,NA,Inf,-Inf,NA,2022
"MEHO","Meholmen Island","Queen Maud Land","58.4.2",-68.970019,39.503594,1,1,0,2,1.41,1985
"MERR","Merritt Island","Wilkes Land","58.4.1",-66.4588,107.1565,563,563,532,594,43.84,2010
"MGLE","Mount Gleadell","Enderby Land","58.4.2",-66.941,50.44,3152,3152,3152,3152,NA,2010
"MIDG","Hollin/Midgley","Wilkes Land","58.4.1",-66.3259,110.4036,12622,13081.4,3311,20474,7328.83,2011
"MIZU","Mizukuguri Cove","Queen Maud Land","58.4.2",-69.197,39.614,421,442.3,39,1144,240.78,2004
"MRII","Mount Riiser-Larsen","Enderby Land","58.4.2",-66.7908,50.5511,2439,2439,1754,3124,968.74,2010
"MYAL","Myall/McMahon","Enderby Land","58.4.2",-67.6721,45.7356,1372,1372,1372,1372,NA,2011
"NCAP","North Cape (d'Urville Island)","Northeast Antarctic Peninsula","48.1",-62.974,-56.489,150,150,150,150,NA,1960
"NEDU","Northeast D'Urville Island","Northeast Antarctic Peninsula","48.1",-62.993,-56.172,NA,NA,Inf,-Inf,NA,2022
"NEIS","Nelly Island","Wilkes Land","58.4.1",-66.2294,110.1782,250,851.6,68,2632,1076.58,2011
"NELL","Nella/Thalla Islands","Victoria Land","88.1",-70.6136,166.0873,652,652,350,954,427.09,2011
"NESM","Northeast of Smiggers Island","Southwest Antarctic Peninsula","48.1",-65.451571,-65.346483,22,22,22,22,NA,2013
"NMED","North of Medley Rocks","Northeast Antarctic Peninsula","48.1",-62.995189,-55.979572,NA,NA,Inf,-Inf,NA,2022
"NOKK","Nokkelholmane Islands","Queen Maud Land","58.4.2",-69.3811,39.4635,93,102.19,30,194,48.59,2010
"NOPT","North Point","South Orkney Islands","48.2",-60.672,-45.626,17648,16222,3000,27438,9263.5,2015
"NORF","Northern Foothills (Terra Nova Bay)","Victoria Land","88.1",-74.75,164,22008,21700,5900,40268,7604.86,2018
"NUTT","Cape Nutt","Wilkes Land","58.4.1",-66.6352,108.2127,2397.5,2397.5,1971,2824,603.16,2011
"ODBE","Odbert Island","Wilkes Land","58.4.1",-66.3742,110.5421,21378,23374.4,7000,40000,12412.03,2011
"OLDH","Oldham Island","Mac. Robertson Land","58.4.2",-67.5208,61.7253,3570,3570,3570,3570,NA,2008
"OMGA","Cape Omega","Queen Maud Land","58.4.2",-68.5667,40.9833,503,355,0,562,308.85,2012
"ONGU","Ongulkaven","Queen Maud Land","58.4.2",-69.0171,39.4252,90,131.71,1,650,131.57,2004
"OUTE","Outer Island","South Orkney Islands","48.2",-60.7069,-45.5806,310,310,310,310,NA,2011
"PAGE","Pageant Point","South Orkney Islands","48.2",-60.7286,-45.5843,599,599,440,758,224.86,2011
"PANT","Pantomime Point","South Orkney Islands","48.2",-60.7266,-45.5833,11042,11042,1584,20500,13375.63,2011
"PATE","Patella Island","Northeast Antarctic Peninsula","48.1",-63.1294,-55.5238,2000,2000,2000,2000,NA,1960
"PAUL","Paulet Island","Northeast Antarctic Peninsula","48.1",-63.5801,-55.7881,167285,167559.5,1e+05,235668,67515.3,2011
"PCHA","Port Charcot","Central-west Antarctic Peninsula","48.1",-65.067,-64.026,22,28.52,8,122,23.5,2019
"PCOR","Point Cormorant","South Orkney Islands","48.2",-60.756314,-44.732219,218,218,192,244,36.77,2004
"PEIN","Peine Island (Comb Island)","Northeast Antarctic Peninsula","48.1",-63.411,-54.717,15311,15311,6622,24000,12288.1,2015
"PENG","Penguin Island","South Shetland Islands","48.1",-62.102,-57.9269,2502,2867,462,6228,2047.23,2018
"PEPO","Penguin Point (Seymour Island)","Northeast Antarctic Peninsula","48.1",-64.295,-56.691,48354,46312,32030,56510,10891.1,2022
"PETE","Petermann Island","Central-west Antarctic Peninsula","48.1",-65.176,-64.137,805,1056.68,200,3080,625,2023
"PGEO","Point Geologie","Adelie Land","58.4.1",-66.6744,140.0052,69664,71470.67,29182,108862,18426.17,2017
"PHEA","Phil's Head","Northeast Antarctic Peninsula","48.1",-63.1977,-56.6975,42,42,42,42,NA,2015
"PHIL","Cape Phillips","Victoria Land","88.1",-73.0714,169.6168,9232,14091.33,7678,31370,8446.27,2017
"PIGE","Cape Pigeon Rocks","Victoria Land","58.4.1",-66.9334,143.894,129214,129214,129214,129214,NA,2011
"PIIS","Peter I Island","Ellsworth Land","88.3",-68.835,-90.4917,4,4,4,4,NA,2011
"PISL","Peterson Island","Wilkes Land","58.4.1",-66.4665,110.4993,17000,25124.67,5946,60896,21984.02,2011
"PLAT","Plato Island (Platter Island)","Northeast Antarctic Peninsula","48.1",-63.433,-54.6742,68705,68705,55804,81606,18244.77,2015
"PLEN","Pleneau Island","Central-west Antarctic Peninsula","48.1",-65.104,-64.0556,0,0.04,0,2,0.3,2018
"PMAR","Port Martin","Wilkes Land","58.4.1",-66.8113,141.3997,53281,57937.5,49200,75988,12226.13,2011
"POSS","Possession Island","Victoria Land","88.1",-71.8946,171.1692,315156,277217.2,157934,354194,84077.93,2013
"POWE","Powell Island","South Orkney Islands","48.2",-60.725,-45.029,NA,NA,Inf,-Inf,NA,1983
"PPPT","Pink Pool Point","Elephant Island","48.1",-61.310125,-54.080739,1870,1870,118,3622,2477.7,2006
"PROC","Proclamation Island","Enderby Land","58.4.2",-65.8424,53.6876,18554,18554,18554,18554,NA,2011
"PTHO","Point Thomas","South Shetland Islands","48.1",-62.1631,-58.4615,19051,17793.44,300,35810,7680.26,2014
"RAUE","Rauer Islands","Princess Elizabeth Land","58.4.2",-68.8331,77.6765,218950,218950,207832,230068,15723.23,2011
"RBSN","Robinson","Mac. Robertson Land","58.4.2",-67.4543,63.4596,5609,5609,1218,10000,6209.81,2006
"RHYO","Rhyolite Island","Palmer Land","48.1",-69.6488,-68.5709,47,45,14,72,30.31,2011
"ROCK","Rockpepper Island","Northeast Antarctic Peninsula","48.1",-63.144047,-55.715083,2720,2720,2720,2720,NA,2015
"RONW","Robinson (northwest)","Mac. Robertson Land","58.4.2",-67.4489,63.413,222,222,222,222,NA,2006
"ROOK","Rookery Islands","Mac. Robertson Land","58.4.2",-67.6044,62.5099,88789,88789,87978,89600,1146.93,2011
"ROSE","Robinson (southeast)","Mac. Robertson Land","58.4.2",-67.4749,63.4956,1300,1300,1000,1600,424.26,2006
"ROYD","Cape Royds","Victoria Land","88.1",-77.5545,166.1639,6022,5891.58,2734,8192,1320.81,2018
"RRRI","Red Rock Ridge","Southwest Antarctic Peninsula","48.1",-68.2878,-67.1686,1600,2811.14,600,7108,2758.4,2020
"RSAL","Rocksalt Rocks","Northeast Antarctic Peninsula","48.1",-63.126,-55.8523,7666,7666,7666,7666,NA,2015
"RUMP","Rumpa Island","Queen Maud Land","58.4.2",-69.1441,39.3905,1516,1654.04,58,3515,773.9,2004
"SABR","Sabrina Island","Victoria Land","88.1",-66.91678,163.3085,8712,8660,7580,9688,1054.96,2005
"SAXU","Saxum Nunatak","Northeast Antarctic Peninsula","48.1",-63.1413,-56.0471,274,274,248,300,36.77,2015
"SCUL","Scullin/Murray","Mac. Robertson Land","58.4.2",-67.7833,66.6968,108998,108998,108998,108998,NA,2011
"SEFB","SE Fisher Bay","Victoria Land","58.4.1",-67.5949,146.0809,18,18,18,18,NA,2012
"SENT","Sentry Rocks","Victoria Land","88.1",-70.7543,167.4046,424,424,160,688,373.35,2011
"SEPR","SE Promontory","Victoria Land","88.1",-66.8908,163.2871,612,751,0,1780,745.7,2010
"SHEE","Sheelagh Islands","Enderby Land","58.4.2",-66.5464,50.1804,15174,15174,15174,15174,NA,2010
"SHEI","Shepard Island","Marie Byrd Land","88.2",-74.3773,-132.5519,57868,57868,57868,57868,NA,2010
"SHEN","Sheppard Nunatak","Northeast Antarctic Peninsula","48.1",-63.3629,-57.0154,3046,3046,3046,3046,NA,2005
"SHEP","Sheppard Point","Northeast Antarctic Peninsula","48.1",-63.3707,-56.9844,6364,6364,6364,6364,NA,2005
